game,team,difficulty,formation,lineup
Kayserispor vs. Ankaragucu - Saturday February 5 - 2011,Kayserispor,hard,4-4-2,BABACAN;ALEKSANDRE AMISULASHVILI;CAKIR;KESIMAL;KALDIRIM;SANTANA;TEBER;ZIANI;AMRABAT;SISMANOGLU;ZALAYETA
Manisaspor vs. Fenerbahce - Saturday February 5 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;IRTEGUN;LUGANO;YOBO;SANTOS;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;NIANG;SENTURK
Manisaspor vs. Fenerbahce - Saturday February 5 - 2011,Manisaspor,hard,4-4-2,AVCIBAY;DIXON;KALABANE;BARIS;COKMUS;INCEDEMIR;GUVEN;SIMPSON;PROMISE;GOKOGLAN;KAHE
Galatasaray vs. Eskisehirspor - Sunday February 6 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;ERTUGRUL;PELE;POTUK;ZENGIN;ESER;KARAN
Galatasaray vs. Eskisehirspor - Sunday February 6 - 2011,Galatasaray,easy,4-3-3,ZAPATA;CETIN;NEILL;BALTA;KURTULUS;SARIOGLU;CANA;CULIO;KEWELL;KAZIM-RICHARDS;STANCU
Genclerbirligi vs. Bucaspor - Sunday February 6 - 2011,Bucaspor,hard,4-4-2,LONDAK;COLGECEN;LEANDRAO;MULEMO;COREKCI;BASDAG;LEKO;BULBUL;AYDIN;MENDY;BETO
Genclerbirligi vs. Bucaspor - Sunday February 6 - 2011,Genclerbirligi,hard,4-2-3-1,KULBILGE;BOZ;OZSARAC;KALKAN;CAN;AKGUN;HARBUZI;DELIBALTA;ZEC;CALIK;MUNUNGA
Konyaspor vs. Gaziantepspor - Sunday February 6 - 2011,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;GUNGOR;NOUNKEU;SUME;CAN;CEYLAN;ZURITA;JORGINHO;POPOV;SOSA;TOSUN
Konyaspor vs. Gaziantepspor - Sunday February 6 - 2011,Konyaspor,hard,4-4-2,PAWELEK;KERE;MEJIA;ZAYATTE;ASLANTAS;CAGIRAN;YUKSEKTEPE;SAHIN;ACAR;BATDAL;ROBAK
Trabzonspor vs. Antalyaspor - Sunday February 6 - 2011,Antalyaspor,hard,4-3-3,CATKIC;RADELJIC;TURAN;TUNCER;SEKMAN;AGCAY;DAGASAN;SERAS;TITA;ZITOUNI;YILMAZ
Trabzonspor vs. Antalyaspor - Sunday February 6 - 2011,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;YUMLU;CALE;BALCI;COLMAN;INAN;BAYTAR;YILMAZ;JAJA;BULUT
Bucaspor vs. Konyaspor - Saturday February 12 - 2011,Bucaspor,hard,4-4-2,LONDAK;COLGECEN;LEANDRAO;MULEMO;COREKCI;LEKO;BASDAG;TASKIRAN;AYDIN;MENDY;BETO
Bucaspor vs. Konyaspor - Saturday February 12 - 2011,Konyaspor,hard,4-5-1,PAWELEK;KERE;YAVUZ;ABBAS;ASLANTAS;BARUT;CAGIRAN;ARSLAN;GRAJCIAR;MONTANO;ROBAK
Buyuksehir Belediyespor vs. Genclerbirligi - Saturday February 12 - 2011,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;MARCUS VINICIUS;DEPE;EKSIOGLU;SAHIN;TEKDEMIR;HASPOLATLI;HOLMEN;AKIN;GUZELDAL;UNAL
Buyuksehir Belediyespor vs. Genclerbirligi - Saturday February 12 - 2011,Genclerbirligi,hard,4-2-3-1,KULBILGE;BOZ;OZSARAC;KALKAN;CAN;JEDINAK;AKGUN;DELIBALTA;HARBUZI;ZEC;CALIK
Gaziantepspor vs. Galatasaray - Saturday February 12 - 2011,Galatasaray,easy,4-4-2,ZAPATA;CETIN;NEILL;BALTA;KURTULUS;SARIOGLU;CANA;CULIO;KAZIM-RICHARDS;DILAVER;STANCU
Gaziantepspor vs. Galatasaray - Saturday February 12 - 2011,Gaziantepspor,hard,4-4-2,KARCEMARSKAS;GUNGOR;NOUNKEU;SUME;IVAN;GUCER;CEYLAN;WAGNER;POPOV;SOSA;TOSUN
Sivasspor vs. Trabzonspor - Saturday February 12 - 2011,Sivasspor,hard,4-4-2,CELIKAY;NAVRATIL;RADA;ERDAL;DERELI;KAVUK;BEKMEZCI;KILIC;GROSICKI;ENERAMO;YILDIZ
Sivasspor vs. Trabzonspor - Saturday February 12 - 2011,Trabzonspor,easy,4-2-3-1,KIVRAK;GLOWACKI;YUMLU;BROZEK;BALCI;COLMAN;INAN;BAYTAR;YILMAZ;JAJA;BULUT
Ankaragucu vs. Besiktas - Sunday February 13 - 2011,Ankaragucu,hard,4-2-3-1,KORK;COGUM;RAJNOCH;TOSCALI;ZEWLAKOW;DURUER;KOCAK;SAPARA;GABRIC;OZKAN;SESTAK
Ankaragucu vs. Besiktas - Sunday February 13 - 2011,Besiktas,easy,4-4-2,ARIKAN;SIVOK;TORAMAN;UZULMEZ;DAG;HILBERT;MEHMET AURELIO;FERNANDES;SIMAO;ALMEIDA;NOBRE
Antalyaspor vs. Manisaspor - Sunday February 13 - 2011,Antalyaspor,hard,4-3-3,CATKIC;BARIS;TURAN;TUNCER;SEKMAN;AGCAY;SERAS;INCEMAN;TITA;ZITOUNI;ATES
Antalyaspor vs. Manisaspor - Sunday February 13 - 2011,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;TOK;BARIS;COKMUS;INCEDEMIR;GUVEN;ERDOGAN;SIMPSON;PROMISE;KAHE
Eskisehirspor vs. Bursaspor - Sunday February 13 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;STEPANOV;WEDERSON;TANDOGAN;CIMSIR;ERGIC;INSUA;IPEK;ALTIDORE;MILLER
Eskisehirspor vs. Bursaspor - Sunday February 13 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;OZTURK;POTUK;TELLO;ZENGIN;ESER;KARADENIZ
Kardemir Dc Karabukspor vs. Kasimpasa - Sunday February 13 - 2011,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;YOLDAS;DEUMI;BAL;SERIC;SOYLER;HIKMET;OZMERT;KOCABEY;ANGELOV;PARLAK
Kardemir Dc Karabukspor vs. Kasimpasa - Sunday February 13 - 2011,Kasimpasa,hard,4-4-2,OZGEN;LUIZ HENRIQUE;ROBLEDO;TEBER;OCAL;KELLER;SARMOV;COLAK;KALA;GULEC;MARTIN
Fenerbahce vs. Kayserispor - Monday February 14 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;TOPUZ;ALEX;HURMACI;DIA;NIANG
Fenerbahce vs. Kayserispor - Monday February 14 - 2011,Kayserispor,hard,4-2-3-1,BABACAN;ALEKSANDRE AMISULASHVILI;CAKIR;KESIMAL;KALDIRIM;TEBER;SANTANA;DURAK;ZIANI;AMRABAT;ZALAYETA
Eskisehirspor vs. Sivasspor - Friday February 18 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;OZTURK;POTUK;TELLO;ZENGIN;OZBAYRAKTAR;KARAN
Eskisehirspor vs. Sivasspor - Friday February 18 - 2011,Sivasspor,hard,4-4-2,CELIKAY;BAYRAK;NAVRATIL;RADA;ERDAL;KAVUK;BEKMEZCI;KILIC;GROSICKI;PEDRIEL;YILDIZ
Bursaspor vs. Gaziantepspor - Saturday February 19 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;OZTURK;WEDERSON;KECELI;CIMSIR;ERGIC;BATALLA;SEN;ALTIDORE;MILLER
Bursaspor vs. Gaziantepspor - Saturday February 19 - 2011,Gaziantepspor,hard,4-4-2,KARCEMARSKAS;AYHAN;NOUNKEU;SUME;IVAN;GUCER;CEYLAN;WAGNER;POPOV;SOSA;TOSUN
Galatasaray vs. Bucaspor - Saturday February 19 - 2011,Bucaspor,hard,4-4-2,LONDAK;AK;YANIK;MULEMO;COREKCI;TUNCER;BASDAG;TASKIRAN;KAYA;MENDY;BETO
Galatasaray vs. Bucaspor - Saturday February 19 - 2011,Galatasaray,easy,4-4-2,ZAPATA;BIRINCI;CETIN;NEILL;KURTULUS;SARIOGLU;CANA;CULIO;KAZIM-RICHARDS;BAROS;STANCU
Genclerbirligi vs. Kardemir Dc Karabukspor - Saturday February 19 - 2011,Genclerbirligi,hard,4-2-3-1,KULBILGE;BOZ;OZSARAC;KALKAN;CAN;JEDINAK;AKGUN;HARBUZI;ZEC;CALIK;MUNUNGA
Genclerbirligi vs. Kardemir Dc Karabukspor - Saturday February 19 - 2011,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;YOLDAS;DEUMI;SERIC;COELHO;SOYLER;RAGUED;AKIN;OZMERT;KOCABEY;PARLAK
Kasimpasa vs. Ankaragucu - Saturday February 19 - 2011,Ankaragucu,hard,4-2-3-1,OLGUN;RAJNOCH;TOSCALI;ZEWLAKOW;DURUER;KOCAK;KAGAN SOYLEMEZGILLER;SAPARA;GABRIC;OZKAN;SESTAK
Kasimpasa vs. Ankaragucu - Saturday February 19 - 2011,Kasimpasa,hard,4-4-2,OZGEN;LUIZ HENRIQUE;ROBLEDO;TEBER;OCAL;KELLER;SARMOV;COLAK;KALA;GULEC;MARTIN
Besiktas vs. Fenerbahce - Sunday February 20 - 2011,Besiktas,easy,4-5-1,RECBER;FERRARI;TORAMAN;DAG;ERNST;UYSAL;GUTI;KOYBASI;SIMAO;QUARESMA;ALMEIDA
Besiktas vs. Fenerbahce - Sunday February 20 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;BELOZOGLU;TOPUZ;ALEX;DIA;NIANG
Kayserispor vs. Antalyaspor - Sunday February 20 - 2011,Antalyaspor,hard,4-3-3,CATKIC;BARIS;RADELJIC;TURAN;TUNCER;DAGASAN;AGCAY;INCEMAN;TITA;OZER;YILMAZ
Kayserispor vs. Antalyaspor - Sunday February 20 - 2011,Kayserispor,hard,4-2-3-1,HAMIDOU;KESIMAL;TURACI;KALDIRIM;YILMAZ;TEBER;DURAK;ANDRE MORITZ;ZIANI;AMRABAT;ZALAYETA
Konyaspor vs. Buyuksehir Belediyespor - Sunday February 20 - 2011,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;AKYUZ;DEPE;EKSIOGLU;SUZEN;KUS;HASPOLATLI;KORKMAZ;GUZELDAL;AKIN;UNAL
Konyaspor vs. Buyuksehir Belediyespor - Sunday February 20 - 2011,Konyaspor,hard,4-5-1,PAWELEK;KERE;ZAYATTE;SEDEF;ASLANTAS;BARUT;GUNGOR;ACAR;GRAJCIAR;MONTANO;ROBAK
Manisaspor vs. Trabzonspor - Monday February 21 - 2011,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;TOK;BARIS;COKMUS;INCEDEMIR;ERDOGAN;IWANSKI;SIMPSON;PROMISE;KAHE
Manisaspor vs. Trabzonspor - Monday February 21 - 2011,Trabzonspor,easy,4-2-3-1,KIVRAK;GLOWACKI;YUMLU;CALE;BALCI;GULSELAM;COLMAN;INAN;YILMAZ;JAJA;BULUT
Bucaspor vs. Bursaspor - Friday February 25 - 2011,Bucaspor,hard,4-4-2,LONDAK;COLGECEN;LEANDRAO;YANIK;MULEMO;COREKCI;LEKO;TUNCER;TASKIRAN;KAYA;MENDY
Bucaspor vs. Bursaspor - Friday February 25 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;AZIZ;OZTURK;SVENSSON;KECELI;TANDOGAN;ERGIC;BATALLA;IPEK;SEN;MILLER
Ankaragucu vs. Genclerbirligi - Saturday February 26 - 2011,Ankaragucu,hard,4-2-3-1,ONGUN;RAJNOCH;TOSCALI;ZEWLAKOW;KOCAK;KAGAN SOYLEMEZGILLER;DURUER;SAPARA;OZKAN;SESTAK;TEKKE
Ankaragucu vs. Genclerbirligi - Saturday February 26 - 2011,Genclerbirligi,hard,4-2-3-1,KULBILGE;DEMIR;OZSARAC;KALKAN;SAM;CAN;AZOFEIFA;DELIBALTA;MERIC;CALIK;MUNUNGA
Buyuksehir Belediyespor vs. Galatasaray - Saturday February 26 - 2011,Buyuksehir Belediyespor,hard,4-2-3-1,BAHADIR;ARAT;DEPE;EKSIOGLU;SUZEN;KUS;TEKDEMIR;HASPOLATLI;HOLMEN;AKIN;UNAL
Buyuksehir Belediyespor vs. Galatasaray - Saturday February 26 - 2011,Galatasaray,easy,4-4-2,ZAPATA;BIRINCI;CETIN;KURTULUS;SARIOGLU;CANA;SARP;CULIO;KAZIM-RICHARDS;BAROS;STANCU
Fenerbahce vs. Kasimpasa - Saturday February 26 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;BELOZOGLU;TOPUZ;ALEX;DIA;NIANG
Fenerbahce vs. Kasimpasa - Saturday February 26 - 2011,Kasimpasa,hard,4-4-2,KOCAOGLU;LUIZ HENRIQUE;ROBLEDO;KAPLAN;TEBER;VARELA;OCAL;KELLER;COLAK;DIMITROV;KARADAS
Gaziantepspor vs. Eskisehirspor - Saturday February 26 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;YAMAN;ARSLAN;PELE;OZTURK;POTUK;ZENGIN;OZBAYRAKTAR;ESER
Gaziantepspor vs. Eskisehirspor - Saturday February 26 - 2011,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;NOUNKEU;CAN;IVAN;GUCER;CEYLAN;WAGNER;POPOV;SOSA;TOSUN
Kardemir Dc Karabukspor vs. Konyaspor - Sunday February 27 - 2011,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;COELHO;SOYLER;RAGUED;AKIN;OZMERT;CERNAT;PARLAK
Kardemir Dc Karabukspor vs. Konyaspor - Sunday February 27 - 2011,Konyaspor,hard,4-5-1,PAWELEK;KERE;ZAYATTE;SEDEF;ASLANTAS;BARUT;GUNGOR;ACAR;GRAJCIAR;MONTANO;THIERRY FIDJEU TAZEMETA
Sivasspor vs. Manisaspor - Sunday February 27 - 2011,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;TOK;CEVAHIR;BARIS;INCEDEMIR;GUVEN;ERDOGAN;SIMPSON;GOKOGLAN;KAHE
Sivasspor vs. Manisaspor - Sunday February 27 - 2011,Sivasspor,hard,4-2-3-1,KAMENAR;BAYRAK;NAVRATIL;ERDAL;KAVUK;BEKMEZCI;NAS;KILIC;YILMAZ;GROSICKI;ENERAMO
Trabzonspor vs. Kayserispor - Sunday February 27 - 2011,Kayserispor,hard,4-2-3-1,HAMIDOU;CAKIR;KESIMAL;TURACI;KALDIRIM;DURAK;TEBER;ZIANI;AMRABAT;AYDILEK;KUJOVIC
Trabzonspor vs. Kayserispor - Sunday February 27 - 2011,Trabzonspor,easy,4-2-3-1,KIVRAK;GLOWACKI;YUMLU;CALE;BALCI;GULSELAM;COLMAN;ALANZINHO;YILMAZ;JAJA;BULUT
Antalyaspor vs. Besiktas - Monday February 28 - 2011,Antalyaspor,hard,4-4-2,CATKIC;BARIS;RADELJIC;TUNCER;SEKMAN;DAGASAN;INCEMAN;TITA;OZER;ATES;YILMAZ
Antalyaspor vs. Besiktas - Monday February 28 - 2011,Besiktas,easy,4-5-1,RECBER;SIVOK;TORAMAN;DAG;MEHMET AURELIO;UYSAL;GUTI;KOYBASI;SIMAO;QUARESMA;BOBO
Kayserispor vs. Manisaspor - Friday March 4 - 2011,Kayserispor,hard,4-2-3-1,HAMIDOU;KESIMAL;TURACI;KALDIRIM;YILMAZ;TEBER;ANDRE MORITZ;ZIANI;BOYRAZ;AMRABAT;KUJOVIC
Kayserispor vs. Manisaspor - Friday March 4 - 2011,Manisaspor,hard,4-5-1,AVCIBAY;KALABANE;TOK;BARIS;COKMUS;INCEDEMIR;GUVEN;IWANSKI;ERDOGAN;OZEK;MANUCHO
Galatasaray vs. Kardemir Dc Karabukspor - Saturday March 5 - 2011,Galatasaray,easy,4-3-3,ZAPATA;CETIN;NEILL;ZAN;BALTA;CANA;CULIO;KURTULUS;KAZIM-RICHARDS;BAROS;STANCU
Galatasaray vs. Kardemir Dc Karabukspor - Saturday March 5 - 2011,Kardemir Dc Karabukspor,hard,4-2-3-1,TOMIC;DEUMI;OZDIN;SERIC;COELHO;SOYLER;RAGUED;AKIN;OZMERT;CERNAT;PARLAK
Gaziantepspor vs. Sivasspor - Saturday March 5 - 2011,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;GUNGOR;NOUNKEU;SUME;CAN;GUCER;CEYLAN;WAGNER;POPOV;SOSA;TOSUN
Gaziantepspor vs. Sivasspor - Saturday March 5 - 2011,Sivasspor,hard,4-2-3-1,CELIKAY;BAYRAK;NAVRATIL;ERDAL;YERLIKAYA;BEKMEZCI;NAS;KILIC;YILMAZ;GROSICKI;ENERAMO
Konyaspor vs. Ankaragucu - Saturday March 5 - 2011,Ankaragucu,hard,4-2-3-1,ONGUN;RAJNOCH;TOSCALI;KLUKOWSKI;UCAR;DURUER;KOCAK;SAPARA;GABRIC;SESTAK;VITTEK
Konyaspor vs. Ankaragucu - Saturday March 5 - 2011,Konyaspor,hard,4-5-1,PAWELEK;KERE;ZAYATTE;SEDEF;ASLANTAS;BARUT;GUNGOR;GRAJCIAR;EMRECIKSIN;TOSUN;ROBAK
Besiktas vs. Trabzonspor - Sunday March 6 - 2011,Besiktas,easy,4-2-3-1,RECBER;TORAMAN;SIVOK;DAG;HILBERT;UYSAL;GUTI;KOYBASI;FERNANDES;SIMAO;BOBO
Besiktas vs. Trabzonspor - Sunday March 6 - 2011,Trabzonspor,easy,4-4-2,KIVRAK;GLOWACKI;KACAR;BROZEK;CALE;BALCI;COLMAN;INAN;YILMAZ;JAJA;BULUT
Bursaspor vs. Buyuksehir Belediyespor - Sunday March 6 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;AZIZ;OZTURK;SVENSSON;KECELI;TANDOGAN;ERGIC;BATALLA;IPEK;ALTIDORE;MILLER
Bursaspor vs. Buyuksehir Belediyespor - Sunday March 6 - 2011,Buyuksehir Belediyespor,hard,4-3-3,BAHADIR;ARAT;SUZEN;KUS;HASPOLATLI;INANC;TEKDEMIR;KORKMAZ;AKIN;HOLOSKO;KOSE
Eskisehirspor vs. Bucaspor - Sunday March 6 - 2011,Bucaspor,hard,4-4-2,OZMEN;COLGECEN;LEANDRAO;YANIK;BASDAG;LEKO;TASKIRAN;AYDIN;KUCIK;MENDY;BETO
Eskisehirspor vs. Bucaspor - Sunday March 6 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;ERTUGRUL;OZTURK;POTUK;OZBAYRAKTAR;ESER;KARAN
Kasimpasa vs. Antalyaspor - Sunday March 6 - 2011,Antalyaspor,hard,4-3-3,CATKIC;BARIS;TURAN;TUNCER;SEKMAN;AGCAY;DAGASAN;INCEMAN;TITA;ATES;YILMAZ
Kasimpasa vs. Antalyaspor - Sunday March 6 - 2011,Kasimpasa,hard,4-4-2,SAHIN;LUIZ HENRIQUE;ONER;ROBLEDO;TEBER;VARELA;KELLER;SARMOV;COLAK;AYGUNES;KARADAS
Genclerbirligi vs. Fenerbahce - Monday March 7 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;IRTEGUN;LUGANO;YOBO;SANTOS;BELOZOGLU;TOPUZ;ALEX;HURMACI;DIA;NIANG
Genclerbirligi vs. Fenerbahce - Monday March 7 - 2011,Genclerbirligi,hard,4-2-3-1,KULBILGE;DEMIR;OZSARAC;SAM;CAN;AZOFEIFA;AKGUN;DELIBALTA;MERIC;CALIK;PEKTEMEK
Manisaspor vs. Besiktas - Friday March 11 - 2011,Besiktas,easy,4-3-3,RECBER;FERRARI;TORAMAN;PALA;HILBERT;DAG;MEHMET AURELIO;GUTI;FERNANDES;SIMAO;BOBO
Manisaspor vs. Besiktas - Friday March 11 - 2011,Manisaspor,hard,4-5-1,AVCIBAY;DIXON;TOK;BARIS;COKMUS;INCEDEMIR;GUVEN;IWANSKI;ERDOGAN;SIMPSON;MANUCHO
Buyuksehir Belediyespor vs. Eskisehirspor - Saturday March 12 - 2011,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;ARAT;EKSIOGLU;SAHIN;TEKDEMIR;HASPOLATLI;INANC;HOLMEN;AKIN;HOLOSKO;TUM
Buyuksehir Belediyespor vs. Eskisehirspor - Saturday March 12 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;ERTUGRUL;OZTURK;ZENGIN;POTUK;ESER;KARAN
Kardemir Dc Karabukspor vs. Bursaspor - Saturday March 12 - 2011,Bursaspor,hard,4-2-3-1,IVANKOV;AZIZ;OZTURK;SVENSSON;KECELI;TANDOGAN;ERGIC;BATALLA;IPEK;ALTIDORE;MILLER
Kardemir Dc Karabukspor vs. Bursaspor - Saturday March 12 - 2011,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;COELHO;ZENGIN;SOYLER;HIKMET;CERNAT;ANGELOV;PARLAK
Trabzonspor vs. Kasimpasa - Saturday March 12 - 2011,Kasimpasa,hard,4-5-1,KOCAOGLU;LUIZ HENRIQUE;ONER;ROBLEDO;TEBER;KELLER;SARMOV;OZTURK;COLAK;DIMITROV;KARADAS
Trabzonspor vs. Kasimpasa - Saturday March 12 - 2011,Trabzonspor,easy,4-4-2,KIVRAK;CORA;GLOWACKI;KACAR;BROZEK;COLMAN;INAN;YATTARA;BULUT;BROZEK;JAJA
Ankaragucu vs. Galatasaray - Sunday March 13 - 2011,Ankaragucu,hard,4-4-2,ONGUN;RAJNOCH;ZEWLAKOW;KLUKOWSKI;UCAR;KOCAK;SAPARA;OZKAN;GABRIC;SESTAK;TEKKE
Ankaragucu vs. Galatasaray - Sunday March 13 - 2011,Galatasaray,easy,4-5-1,ZAPATA;BIRINCI;CETIN;NEILL;BALTA;CANA;AKMAN;KEWELL;PINO;YILMAZ;STANCU
Antalyaspor vs. Genclerbirligi - Sunday March 13 - 2011,Antalyaspor,hard,4-3-3,CATKIC;BARIS;TURAN;TUNCER;SEKMAN;AGCAY;SERAS;INCEMAN;TITA;ATES;YILMAZ
Antalyaspor vs. Genclerbirligi - Sunday March 13 - 2011,Genclerbirligi,hard,4-2-3-1,KOSE;DEMIR;OZSARAC;SAM;CAN;AYGUN;AZOFEIFA;DELIBALTA;ZEC;MERIC;CALIK
Bucaspor vs. Gaziantepspor - Sunday March 13 - 2011,Bucaspor,hard,4-4-2,OZMEN;LEANDRAO;YANIK;COREKCI;BASDAG;LEKO;TUNCER;AYDIN;KUCIK;MENDY;BETO
Bucaspor vs. Gaziantepspor - Sunday March 13 - 2011,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;GUNGOR;NOUNKEU;SUME;IVAN;GUCER;CEYLAN;WAGNER;POPOV;SOSA;TOSUN
Fenerbahce vs. Konyaspor - Sunday March 13 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;IRTEGUN;YOBO;ERKIN;GONUL;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;STOCH;NIANG
Fenerbahce vs. Konyaspor - Sunday March 13 - 2011,Konyaspor,hard,4-4-2,PAWELEK;MEJIA;YAVUZ;ZAYATTE;DERE;ASLANTAS;ARSLAN;GUNGOR;EMRECIKSIN;TOSUN;ROBAK
Sivasspor vs. Kayserispor - Sunday March 13 - 2011,Kayserispor,hard,4-4-2,HAMIDOU;CAKIR;TURACI;KALDIRIM;TEBER;YILMAZ;DURAK;ZIANI;AMRABAT;KUJOVIC;SISMANOGLU
Sivasspor vs. Kayserispor - Sunday March 13 - 2011,Sivasspor,hard,4-4-2,CELIKAY;BAYRAK;NAVRATIL;ERDAL;KAVUK;BEKMEZCI;NAS;KILIC;GROSICKI;ENERAMO;PEDRIEL
Galatasaray vs. Fenerbahce - Friday March 18 - 2011,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;SANTOS;GONUL;SAHIN;CRISTIAN;TOPUZ;ALEX;HURMACI;NIANG
Galatasaray vs. Fenerbahce - Friday March 18 - 2011,Galatasaray,easy,4-4-2,ZAPATA;CETIN;NEILL;ZAN;BALTA;CANA;KURTULUS;CULIO;KAZIM-RICHARDS;BAROS;STANCU
Besiktas vs. Kayserispor - Saturday March 19 - 2011,Besiktas,easy,4-5-1,RECBER;FERRARI;TORAMAN;DAG;ERNST;UYSAL;GUTI;KOYBASI;SIMAO;QUARESMA;BOBO
Besiktas vs. Kayserispor - Saturday March 19 - 2011,Kayserispor,hard,4-2-3-1,HAMIDOU;KESIMAL;TURACI;KALDIRIM;TEBER;YILMAZ;DURAK;ZIANI;BOYRAZ;AMRABAT;ZALAYETA
Gaziantepspor vs. Buyuksehir Belediyespor - Saturday March 19 - 2011,Buyuksehir Belediyespor,hard,4-4-2,BAHADIR;AKYUZ;ARAT;SUZEN;BERISA;KAYALI;KORKMAZ;GUZELDAL;HOLOSKO;KOSE;TUM
Gaziantepspor vs. Buyuksehir Belediyespor - Saturday March 19 - 2011,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;GUNGOR;NOUNKEU;SUME;IVAN;GUCER;CEYLAN;WAGNER;POPOV;ADIN;TOSUN
Kasimpasa vs. Manisaspor - Saturday March 19 - 2011,Kasimpasa,hard,4-4-2,KOCAOGLU;LUIZ HENRIQUE;ONER;ROBLEDO;TEBER;VARELA;KELLER;OZTURK;AYGUNES;KALA;KARADAS
Kasimpasa vs. Manisaspor - Saturday March 19 - 2011,Manisaspor,hard,4-5-1,AVCIBAY;DIXON;TOK;BARIS;COKMUS;INCEDEMIR;ERDOGAN;GUVEN;IWANSKI;SIMPSON;MAKUKULA
Konyaspor vs. Antalyaspor - Saturday March 19 - 2011,Antalyaspor,hard,4-3-3,CATKIC;BARIS;TURAN;OZKAYNAK;SEKMAN;DAGASAN;SERAS;INCEMAN;TITA;ATES;YILMAZ
Konyaspor vs. Antalyaspor - Saturday March 19 - 2011,Konyaspor,hard,4-5-1,PAWELEK;KERE;ZAYATTE;ABBAS;ASLANTAS;GUNGOR;ARSLAN;CAGIRAN;EMRECIKSIN;TOSUN;ROBAK
Bucaspor vs. Sivasspor - Sunday March 20 - 2011,Bucaspor,hard,4-4-2,OZMEN;AK;LEANDRAO;COREKCI;BASDAG;LEKO;TUNCER;TASKIRAN;KUCIK;MENDY;BETO
Bucaspor vs. Sivasspor - Sunday March 20 - 2011,Sivasspor,hard,4-4-2,CELIKAY;BAYRAK;NAVRATIL;RADA;YERLIKAYA;KAVUK;NAS;KILIC;GROSICKI;ENERAMO;PEDRIEL
Eskisehirspor vs. Kardemir Dc Karabukspor - Sunday March 20 - 2011,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;KAYA;PELE;OZTURK;ZENGIN;ESER;KARAN
Eskisehirspor vs. Kardemir Dc Karabukspor - Sunday March 20 - 2011,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;BAL;DEUMI;SERIC;COELHO;SOYLER;HIKMET;OZMERT;CERNAT;ANGELOV;PARLAK
Genclerbirligi vs. Trabzonspor - Sunday March 20 - 2011,Genclerbirligi,hard,4-4-2,KULBILGE;DEMIR;OZSARAC;SAM;CAN;AZOFEIFA;AKGUN;MERIC;CALIK;OZTEKIN;PEKTEMEK
Genclerbirligi vs. Trabzonspor - Sunday March 20 - 2011,Trabzonspor,easy,4-2-3-1,ZENGIN;CORA;GLOWACKI;KACAR;BROZEK;BALCI;COLMAN;INAN;YILMAZ;JAJA;BULUT
